const goldenFeatures = [
    [-0.200401, -0.384056, -1.763672, -1.304116, 2.193458, 247.330078, 221.595886, -0.594548, -0.804060, -0.065249, 0.299648, 0.299915, 0.396760, 0.123457, 0.000000, 0.000000, -0.203420, -0.387910, 0.215492, 0.177847, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.244746, -0.423986, -2.946689, -2.653312, 3.965229, -78.609024, -89.651245, -0.669145, -0.743132, 0.096354, 0.248891, 0.282569, 0.352205, 0.135802, 0.000000, 0.000000, -0.251815, -0.426822, 0.159419, 0.124748, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.306792, -0.472462, -4.122827, -3.221125, 5.231955, -78.151917, -37.729969, -0.615664, -0.788009, -0.069829, 0.194323, 0.273942, 0.283687, 0.148148, 0.000000, 0.000000, -0.289793, -0.457042, 0.163348, 0.131471, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.333277, -0.489177, -1.759865, -1.110661, 2.081032, 157.013916, 140.235870, -0.533707, -0.845669, -0.100250, 0.180582, 0.243514, 0.293123, 0.160494, 0.000000, 0.000000, -0.326718, -0.487691, 0.140278, 0.113315, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.363748, -0.515527, -2.024729, -1.750881, 2.676773, -17.599699, -42.541256, -0.654101, -0.756407, 0.150016, 0.164034, 0.203489, 0.303984, 0.172840, 0.000000, 0.000000, -0.360691, -0.516724, 0.107818, 0.096690, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.385025, -0.537301, -1.413776, -1.446854, 2.022906, 40.596561, 20.201982, -0.715235, -0.698884, 0.083967, 0.154805, 0.173074, 0.313009, 0.185185, 0.000000, 0.000000, -0.385481, -0.539076, 0.097468, 0.095044, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.414611, -0.569153, -1.965931, -2.116475, 2.888659, -36.689533, -44.494946, -0.732684, -0.680569, 0.025297, 0.129616, 0.150481, 0.301589, 0.197531, 0.000000, 0.000000, -0.407650, -0.560591, 0.080375, 0.081227, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.430745, -0.584221, -1.072112, -1.001274, 1.466960, 59.392429, 74.102806, -0.682550, -0.730839, -0.071012, 0.107673, 0.154569, 0.281594, 0.209877, 0.000000, 0.000000, -0.426666, -0.580832, 0.073801, 0.079429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.444123, -0.596753, -0.888941, -0.832731, 1.218055, 12.171281, 11.199261, -0.683657, -0.729804, 0.001515, 0.089499, 0.160186, 0.265256, 0.222222, 0.000000, 0.000000, -0.443505, -0.599733, 0.054609, 0.062656, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.458826, -0.616730, -0.976940, -1.327389, 1.648143, -5.847355, -32.868984, -0.805385, -0.592752, 0.183563, 0.064723, 0.166491, 0.246290, 0.234568, 0.000000, 0.000000, -0.455021, -0.612924, 0.041443, 0.050886, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.469220, -0.631809, -0.690676, -1.001996, 1.216975, 19.021692, 21.621733, -0.823349, -0.567535, 0.030963, 0.046502, 0.172773, 0.233398, 0.246914, 0.000000, 0.000000, -0.462986, -0.623101, 0.028065, 0.038353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.472189, -0.635107, -0.197270, -0.219123, 0.294839, 32.785759, 52.020279, -0.743193, -0.669077, -0.129458, 0.042065, 0.175057, 0.229987, 0.259259, 0.000000, 0.000000, -0.467952, -0.630772, 0.013363, 0.018377, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.470571, -0.635107, 0.107498, 0.000000, 0.107498, 20.251202, 14.560239, 0.000000, 1.000000, 2.303763, 0.043152, 0.173466, 0.231589, 0.271605, 0.000000, 0.000000, -0.469176, -0.634447, 0.007242, 0.003298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.468953, -0.635107, 0.107498, 0.000000, 0.107498, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.044271, 0.171876, 0.233192, 0.283951, 0.000000, 0.000000, -0.466282, -0.633919, 0.017436, 0.005941, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.464947, -0.635107, 0.266236, 0.000000, 0.266236, 10.547831, 0.000000, 0.000000, 1.000000, 0.000000, 0.047167, 0.167939, 0.237163, 0.296296, 0.000000, 0.000000, -0.461338, -0.631653, 0.023102, 0.011327, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.454753, -0.629166, 0.677344, 0.394753, 0.783980, 27.317263, 26.230511, 0.503524, 0.863981, 0.527673, 0.058767, 0.159232, 0.248098, 0.308642, 0.000000, 0.000000, -0.453678, -0.626862, 0.036685, 0.023957, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.447469, -0.623780, 0.484027, 0.357879, 0.601963, -12.845521, -2.450171, 0.594520, 0.804080, 0.108996, 0.067814, 0.153578, 0.256147, 0.320988, 0.000000, 0.000000, -0.438411, -0.614218, 0.072326, 0.063219, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.432269, -0.611150, 1.010011, 0.839270, 1.313201, 34.950539, 31.987385, 0.639103, 0.769122, 0.056662, 0.087577, 0.143447, 0.273427, 0.333333, 0.000000, 0.000000, -0.419542, -0.596690, 0.084153, 0.081702, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.392621, -0.571888, 2.634532, 2.608847, 3.707673, 107.946037, 117.584686, 0.703635, 0.710562, 0.087169, 0.132520, 0.143225, 0.307587, 0.345679, 0.000000, 0.000000, -0.387511, -0.565893, 0.152874, 0.148598, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.370600, -0.547464, 1.463193, 1.622908, 2.185123, -77.833023, -65.513580, 0.742708, 0.669616, 0.056605, 0.138541, 0.175936, 0.295692, 0.358025, 0.000000, 0.000000, -0.332584, -0.522251, 0.259435, 0.205577, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.294595, -0.475183, 5.050422, 4.802977, 6.969602, 238.363815, 211.308960, 0.689132, 0.724636, -0.076814, 0.191560, 0.273008, 0.280816, 0.370370, 0.000000, 0.000000, -0.246879, -0.465854, 0.388874, 0.242728, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.172834, -0.405572, 8.090747, 4.625447, 9.319600, 202.023239, -11.796484, 0.496314, 0.868143, -0.240943, 0.271063, 0.290416, 0.377635, 0.382716, 0.000000, 0.000000, -0.147718, -0.409970, 0.473786, 0.254992, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [-0.003746, -0.329160, 11.235518, 5.077434, 12.329525, 208.963440, 30.033552, 0.411811, 0.911269, -0.094907, 0.342945, 0.345123, 0.350964, 0.395062, 0.000000, 0.000000, -0.025424, -0.349967, 0.535464, 0.227736, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.103185, -0.292473, 7.105381, 2.437815, 7.511949, -274.438934, -175.397171, 0.324525, 0.945877, -0.093931, 0.292490, 0.352528, 0.356124, 0.407407, 0.000000, 0.000000, 0.100542, -0.299436, 0.508067, 0.183044, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.240869, -0.247447, 9.148808, 2.991858, 9.625586, 135.781479, 36.815029, 0.310824, 0.950468, -0.014450, 0.254414, 0.284735, 0.358300, 0.419753, 0.000000, 0.000000, 0.227875, -0.255443, 0.467578, 0.143552, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.335233, -0.222528, 6.270306, 1.655794, 6.485244, -191.270432, -88.778648, 0.255317, 0.966857, -0.057884, 0.225300, 0.276888, 0.323811, 0.432099, 0.000000, 0.000000, 0.331944, -0.221709, 0.413417, 0.131986, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.463832, -0.185608, 8.545083, 2.453263, 8.890273, 151.154190, 52.990093, 0.275949, 0.961172, 0.021401, 0.189099, 0.247571, 0.300376, 0.444444, 0.000000, 0.000000, 0.423532, -0.191202, 0.320253, 0.107507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.516602, -0.160487, 3.506470, 1.669271, 3.883529, -334.805328, -52.094582, 0.429834, 0.902908, 0.164732, 0.161343, 0.243702, 0.269578, 0.456790, 0.000000, 0.000000, 0.499565, -0.163906, 0.285804, 0.111562, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.561122, -0.139940, 2.958298, 1.365260, 3.258138, -36.424881, -20.200888, 0.419031, 0.907972, -0.011931, 0.152706, 0.197155, 0.296257, 0.469136, 0.000000, 0.000000, 0.562594, -0.137300, 0.186545, 0.096107, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.621038, -0.110966, 3.981251, 1.925269, 4.422332, 67.973083, 37.211369, 0.435351, 0.900261, 0.018051, 0.136193, 0.164206, 0.339675, 0.481481, 0.000000, 0.000000, 0.607355, -0.114938, 0.171032, 0.086691, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.650377, -0.089501, 1.949532, 1.426341, 2.415601, -135.003433, -33.152676, 0.590471, 0.807059, 0.181213, 0.102337, 0.174996, 0.361628, 0.493827, 0.000000, 0.000000, 0.649803, -0.094450, 0.167721, 0.081893, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.687634, -0.073796, 2.475663, 1.043554, 2.686618, 34.960297, -25.435408, 0.388427, 0.921480, -0.232718, 0.074825, 0.201625, 0.394596, 0.506173, 0.000000, 0.000000, 0.688525, -0.075826, 0.133693, 0.064148, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.728844, -0.058048, 2.738272, 1.046431, 2.931408, 17.449783, 0.191194, 0.356972, 0.934115, -0.033899, 0.064819, 0.236091, 0.432754, 0.518519, 0.000000, 0.000000, 0.719311, -0.061515, 0.124591, 0.050087, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.754731, -0.046819, 1.720130, 0.746141, 1.874986, -67.653389, -19.953650, 0.397945, 0.917409, 0.044251, 0.072024, 0.258997, 0.457134, 0.530864, 0.000000, 0.000000, 0.750772, -0.047759, 0.120048, 0.053075, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.774968, -0.039414, 1.344746, 0.492040, 1.431937, -24.943481, -16.884525, 0.343618, 0.939110, -0.058509, 0.084698, 0.277779, 0.476601, 0.543210, 0.000000, 0.000000, 0.778057, -0.035147, 0.095217, 0.047316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.807682, -0.020721, 2.173761, 1.242095, 2.503605, 55.086285, 49.839649, 0.496123, 0.868252, 0.168361, 0.109657, 0.308379, 0.508105, 0.555556, 0.000000, 0.000000, 0.799363, -0.024235, 0.080644, 0.043329, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.824061, -0.010732, 1.088346, 0.663760, 1.274784, -72.123535, -38.429218, 0.520684, 0.853749, 0.028524, 0.124524, 0.324238, 0.524171, 0.567901, 0.000000, 0.000000, 0.816985, -0.015028, 0.067872, 0.038631, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.835374, -0.003490, 0.751745, 0.481207, 0.892570, -22.366425, -12.130235, 0.539125, 0.842226, 0.021746, 0.135419, 0.335392, 0.535385, 0.580247, 0.000000, 0.000000, 0.831818, -0.005984, 0.041453, 0.026527, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.842840, -0.000783, 0.496109, 0.179908, 0.527723, -16.986479, -20.020662, 0.340915, 0.940094, -0.221509, 0.142842, 0.342841, 0.542841, 0.592593, 0.000000, 0.000000, 0.840706, 0.000072, 0.028061, 0.020290, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.849135, 0.005806, 0.418261, 0.437805, 0.605488, -5.172832, 17.136683, 0.723061, 0.690784, 0.460334, 0.149248, 0.349183, 0.549165, 0.604938, 0.000000, 0.000000, 0.846668, 0.004422, 0.018496, 0.014510, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.852121, 0.009558, 0.198457, 0.249308, 0.318653, -14.605550, -12.525211, 0.782382, 0.622799, 0.090257, 0.152421, 0.352251, 0.552204, 0.617284, 0.000000, 0.000000, 0.850110, 0.006468, 0.011030, 0.011803, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.853871, 0.011020, 0.116226, 0.097157, 0.151486, -5.464041, -10.110152, 0.641358, 0.767242, -0.202214, 0.154265, 0.354042, 0.553980, 0.629630, 0.000000, 0.000000, 0.851801, 0.007116, 0.004736, 0.008564, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.852584, 0.006738, -0.085512, -0.284531, 0.297103, -13.405102, -25.362352, -0.957684, -0.287820, -2.559013, 0.152732, 0.352648, 0.552625, 0.641975, 0.000000, 0.000000, 0.851763, 0.005492, 0.004927, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.851297, 0.002456, -0.085512, -0.284531, 0.297103, 0.000000, 0.000000, -0.957684, -0.287820, 0.000000, 0.151317, 0.351305, 0.551302, 0.654321, 0.000000, 0.000000, 0.849822, -0.000171, 0.011457, 0.029776, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.848944, -0.002313, -0.156349, -0.316876, 0.353349, -4.706974, -2.149278, -0.896779, -0.442478, -0.166410, 0.148962, 0.348951, 0.548949, 0.666667, 0.000000, 0.000000, 0.845865, -0.011300, 0.018495, 0.051365, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.842414, -0.018756, -0.433917, -1.092640, 1.175647, -18.443817, -51.547852, -0.929394, -0.369088, 0.080332, 0.143643, 0.342927, 0.542738, 0.679012, 0.000000, 0.000000, 0.840386, -0.027217, 0.026109, 0.075303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.834089, -0.044627, -0.553159, -1.719063, 1.805869, -7.923370, -41.624523, -0.951931, -0.306312, 0.066711, 0.141320, 0.337056, 0.535950, 0.691358, 0.000000, 0.000000, 0.832273, -0.053436, 0.038213, 0.126323, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.825188, -0.072847, -0.591451, -1.875162, 1.966227, -2.544399, -10.372444, -0.953686, -0.300805, 0.005780, 0.144840, 0.333247, 0.530216, 0.703704, 0.000000, 0.000000, 0.821564, -0.090816, 0.047015, 0.170457, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.810731, -0.128636, -0.960623, -3.707046, 3.829489, -24.530720, -121.724838, -0.968026, -0.250849, 0.051980, 0.169731, 0.336305, 0.526682, 0.716049, 0.000000, 0.000000, 0.807967, -0.139945, 0.059661, 0.219774, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
    [0.795398, -0.189213, -1.018822, -4.025260, 4.152194, -3.867198, -21.144665, -0.969430, -0.245370, 0.005656, 0.211902, 0.350802, 0.486891, 0.728395, 0.000000, 0.000000, 0.792161, -0.197783, 0.070131, 0.260969, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],
